,name,width,height,length,fps,frame,scale,bodyLength0,bodyLength1
0,CF_FF_01,1280,720,54246,29.97002997002997,0,686.0,44.40720662234904,42.42640687119285
1,CF_FF_02,1280,720,54246,29.97002997002997,6000,687.0007278016524,40.792156108742276,41.773197148410844
2,CF_FF_03,1280,720,54246,29.97002997002997,0,689.0029027515051,45.70557952810576,42.01190307520001
3,CF_FF_04,1280,720,54246,29.97002997002997,3000,683.6585405010311,39.96248240537617,41.30375285612676
4,CF_FF_05,1280,720,54246,29.97002997002997,3000,686.4925345551836,44.384682042344295,43.18564576337837
5,CF_FF_06,1280,720,54246,29.97002997002997,0,689.0878028234138,39.698866482558415,38.897300677553446
6,CF_FF_07,1280,720,54246,29.97002997002997,3000,687.0116447339157,39.20459156782532,43.965895873961216
7,CF_FF_08,1280,720,54246,29.97002997002997,0,686.0029154456998,44.01136216933077,42.95346318982906
8,CF_FF_09,1280,720,54246,29.97002997002997,9000,685.1051014260513,42.0,41.14608122288197
9,CF_FF_10,1280,720,54246,29.97002997002997,3000,684.4567188654079,40.311288741492746,39.92492955535426
10,CF_FF_11,1280,720,54246,29.97002997002997,6000,683.1434695581888,40.19950248448356,38.18376618407357
11,CF_FF_12,1280,720,54246,29.97002997002997,18000,684.0116958064386,38.58756276314948,41.23105625617661
12,CF_FF_13,1280,720,54246,29.97002997002997,12000,694.9856113618468,41.10960958218893,42.5440947723653
13,CF_FF_14,1280,720,54246,29.97002997002997,12000,699.0028612244731,48.373546489791295,39.35733730830886
14,CF_FF_15,1280,720,54246,29.97002997002997,6000,698.1210496754843,44.598206241955516,43.174066289845804
15,CF_FF_16,1280,720,54246,29.97002997002997,36000,679.0596439194425,41.43669871020132,39.56008088970496
16,CF_FF_17,1280,720,54246,29.97002997002997,0,677.1890430300833,41.182520563948,39.05124837953327
17,CF_FF_18,1280,720,54246,29.97002997002997,0,679.1244363148775,45.12205669071391,40.70626487409524
18,CF_FF_19,1280,720,54246,29.97002997002997,9000,677.6208379322466,40.11234224026316,39.824615503479755
19,CF_FF_20,1280,720,54246,29.97002997002997,3000,676.2669591219136,42.20189569201838,41.19465984809196
20,CF_FF_21,1280,720,54246,29.97002997002997,6000,669.0067264235839,38.948684188300895,42.04759208325728
21,CF_FF_22,1280,720,54246,29.97002997002997,0,668.0187123127615,43.266615305567875,41.14608122288197
22,CF_FF_23,1280,720,54246,29.97002997002997,3000,666.3002326279047,44.294469180700204,39.319206502675
23,CF_FF_24,1280,720,54246,29.97002997002997,6000,668.5843252724371,40.26164427839479,41.036569057366385
24,CF_FF_25,1280,720,54246,29.97002997002997,9000,710.0007042250029,41.773197148410844,42.720018726587654
25,CF_FF_26,1280,720,54246,29.97002997002997,9000,715.4026838082171,41.593268686170845,42.720018726587654
26,CF_FF_27,1280,720,54246,29.97002997002997,6000,713.2271727857822,48.75448697299562,41.97618372363071
27,CF_FF_28,1280,720,54246,29.97002997002997,6000,682.1238890406933,43.829214001622255,44.41846462902562
28,CF_FF_29,1280,720,54246,29.97002997002997,9000,679.1244363148775,40.24922359499622,39.44616584663204
29,CF_FF_30,1280,720,54246,29.97002997002997,36000,678.8519720822795,41.7612260356422,39.698866482558415
30,CF_FF_31,1280,720,54246,29.97002997002997,30000,683.1237076840475,40.311288741492746,40.44749683231337
31,CF_FF_32,1280,720,54246,29.97002997002997,3000,681.6604726694954,39.35733730830886,39.824615503479755
32,CF_FF_33,1280,720,54246,29.97002997002997,24000,669.0186843429711,35.510561809129406,40.22437072223753
33,CF_FF_34,1280,720,54246,29.97002997002997,0,671.0029806193114,39.698866482558415,38.27531841800928
34,CF_FF_35,1280,720,54246,29.97002997002997,0,669.2697512961422,38.63935817272331,38.8329756778952
35,CF_FF_36,1280,720,54246,29.97002997002997,6000,670.0186564566691,37.44329045369811,40.0
36,CF_FF_37,1280,720,54246,29.97002997002997,3000,700.3777552149983,42.720018726587654,44.294469180700204
37,CF_FF_38,1280,720,54246,29.97002997002997,12000,703.1024107482494,40.70626487409524,40.85339643163099
38,CF_FF_39,1280,720,54246,29.97002997002997,18000,702.0712214583361,43.41658669218482,41.6293165929973
39,CF_FF_40,1280,720,54246,29.97002997002997,24000,677.4990774901469,38.2099463490856,39.11521443121589
40,CF_FF_41,1280,720,54246,29.97002997002997,6000,678.5373976429007,41.10960958218893,43.04648650006177
41,CF_FF_42,1280,720,54246,29.97002997002997,6000,681.0183551124007,41.0,38.07886552931954
42,CF_FF_43,1280,720,54246,29.97002997002997,30000,680.0595562154832,37.53664875824692,38.27531841800928
43,CF_FF_44,1280,720,54246,29.97002997002997,3000,679.5366068137904,39.45883931389772,37.33630940518894
44,CF_FF_45,1280,720,54246,29.97002997002997,18000,685.4203090075462,41.012193308819754,38.41874542459709
45,CF_FF_46,1280,720,54246,29.97002997002997,12000,685.9453330987827,37.107950630558946,40.80441152620633
46,CF_FF_47,1280,720,54246,29.97002997002997,12000,684.3865866599082,36.22154055254967,36.0
47,CF_FF_48,1280,720,54246,29.97002997002997,15000,687.0029112019832,41.0,39.05124837953327
48,CF_FF_49,1280,720,54246,29.97002997002997,42000,693.3181088072055,37.64306044943742,37.53664875824692
49,CF_FF_50,1280,720,54246,29.97002997002997,24000,692.1849463835515,42.15447781671598,38.63935817272331
50,CF_FF_51,1280,720,54246,29.97002997002997,6000,694.1037386443038,42.7551166528639,42.720018726587654
51,CF_FF_52,1280,720,54246,29.97002997002997,24000,695.5242626968522,41.0,41.400483088968905
52,CF_FF_53,1280,720,54246,29.97002997002997,12000,696.0028735572864,42.37924020083418,43.73785545725808
53,CF_FF_54,1280,720,54246,29.97002997002997,12000,695.0028776918841,42.43819034784589,44.28317965096906
54,CF_FF_55,1280,720,54246,29.97002997002997,6000,697.0007173597456,42.720018726587654,40.85339643163099
55,CF_FF_56,1280,720,54246,29.97002997002997,3000,694.0583548953215,41.72529209005013,48.91829923454004
56,CF_FF_57,1280,720,54246,29.97002997002997,24000,699.0178824608138,38.48376280978771,41.048751503547585
57,CF_FF_58,1280,720,54246,29.97002997002997,3000,701.0349492001094,42.44997055358225,44.14748010928823
58,CF_FF_59,1280,720,54246,29.97002997002997,15000,698.3158311251435,38.01315561749642,42.941821107167776
59,CF_FF_60,1280,720,54246,29.97002997002997,24000,699.3461231750699,44.41846462902562,41.10960958218893
60,CF_FF_61,1280,720,54246,29.97002997002997,12000,699.4118958096152,39.56008088970496,43.289721643826724
61,CF_FM_1,1280,720,54246,29.97002997002997,27000,687.5703600359748,38.47076812334269,39.824615503479755
62,CF_FM_10,1280,720,54246,29.97002997002997,42000,682.0263924512012,35.90264614203248,38.62641583165593
63,CF_FM_11,1280,720,54246,29.97002997002997,45000,694.2600377380222,38.01315561749642,37.0
64,CF_FM_12,1280,720,54246,29.97002997002997,45000,692.3496226618456,38.118237105091836,37.20215047547655
65,CF_FM_13,1280,720,54246,29.97002997002997,36000,694.288124628385,41.048751503547585,37.48332962798263
66,CF_FM_14,1280,720,54246,29.97002997002997,15000,674.0185457389136,37.8021163428716,39.319206502675
67,CF_FM_15,1280,720,54246,29.97002997002997,12000,677.4614380169546,38.8329756778952,36.013886210738214
68,CF_FM_16,1280,720,54246,29.97002997002997,39000,675.7114768893599,37.013511046643494,0.0
69,CF_FM_17,1280,720,54246,29.97002997002997,33000,676.0066567719581,37.21558813185679,39.319206502675
70,CF_FM_18,1280,720,54246,29.97002997002997,39000,646.2236454974392,38.01315561749642,35.34119409414458
71,CF_FM_19,1280,720,54246,29.97002997002997,33000,646.0030959678135,35.73513677041127,34.48187929913333
72,CF_FM_2,1280,720,54246,29.97002997002997,18000,685.1642138932826,40.311288741492746,38.27531841800928
73,CF_FM_20,1280,720,54246,29.97002997002997,12000,648.006944407234,40.52159917870962,40.70626487409524
74,CF_FM_21,1280,720,54246,29.97002997002997,12000,712.8113354878694,35.4682957019364,38.07886552931954
75,CF_FM_22,1280,720,54246,29.97002997002997,12000,711.5124735378854,40.45985664828782,41.048751503547585
76,CF_FM_23,1280,720,54246,29.97002997002997,45000,710.203491965507,40.70626487409524,39.0
77,CF_FM_24,1280,720,54246,29.97002997002997,36000,717.0341693392303,40.01249804748511,39.01281840626232
78,CF_FM_25,1280,720,54246,29.97002997002997,42000,719.1564502943709,39.81205847478876,42.2965719651132
79,CF_FM_27,1280,720,54246,29.97002997002997,3000,681.0888341472058,37.64306044943742,38.8329756778952
80,CF_FM_28,1280,720,54246,29.97002997002997,5250,667.0906984810986,36.796738985948195,40.607881008493905
81,CF_FM_29,1280,720,54246,29.97002997002997,33000,666.9722632913606,37.013511046643494,34.17601498127012
82,CF_FM_3,1280,720,54246,29.97002997002997,48000,682.1238890406933,37.8549864614954,0.0
83,CF_FM_30,1280,720,54246,29.97002997002997,24000,664.2439310976051,36.05551275463989,40.8166632639171
84,CF_FM_31,1280,720,54246,29.97002997002997,6000,700.4826907211911,36.05551275463989,40.24922359499622
85,CF_FM_32,1280,720,54246,29.97002997002997,6000,700.0714249274855,35.22782990761707,40.496913462633174
86,CF_FM_33,1280,720,54246,29.97002997002997,15000,700.2856560004639,38.8329756778952,38.948684188300895
87,CF_FM_34,1280,720,54246,29.97002997002997,9000,675.0029629564599,39.408120990476064,37.64306044943742
88,CF_FM_35,1280,720,54246,29.97002997002997,6000,675.0,39.293765408777,34.48187929913333
89,CF_FM_36,1280,720,54246,29.97002997002997,9000,677.0007385520344,42.95346318982906,38.948684188300895
90,CF_FM_37,1280,720,54246,29.97002997002997,39000,676.0029585734075,0.0,37.44329045369811
91,CF_FM_38,1280,720,54246,29.97002997002997,6000,683.3227641459049,36.24913792078372,43.08131845707603
92,CF_FM_39,1280,720,54246,29.97002997002997,12000,682.1238890406933,38.948684188300895,37.73592452822641
93,CF_FM_4,1280,720,54246,29.97002997002997,42000,685.1233465588514,36.235341863986875,40.311288741492746
94,CF_FM_40,1280,720,54246,29.97002997002997,3000,685.1233465588514,39.35733730830886,35.608987629529715
95,CF_FM_41,1280,720,54246,29.97002997002997,9000,689.035557863308,41.23105625617661,44.77722635447622
96,CF_FM_42,1280,720,54246,29.97002997002997,27000,690.0065217083096,42.0,40.44749683231337
97,CF_FM_43,1280,720,54246,29.97002997002997,39000,691.4520952314773,39.05124837953327,42.720018726587654
98,CF_FM_44,1280,720,54246,29.97002997002997,15000,696.0581872228787,42.5440947723653,39.35733730830886
99,CF_FM_45,1280,720,54246,29.97002997002997,36000,696.0064654872108,39.824615503479755,39.81205847478876
100,CF_FM_46,1280,720,54246,29.97002997002997,36000,696.0064654872108,39.81205847478876,37.33630940518894
101,CF_FM_47,1280,720,54246,29.97002997002997,42000,695.0352509045854,34.92849839314596,38.63935817272331
102,CF_FM_48,1280,720,54246,29.97002997002997,33000,700.0864232364459,39.20459156782532,39.01281840626232
103,CF_FM_49,1280,720,54246,29.97002997002997,9000,699.3461231750699,35.608987629529715,40.8166632639171
104,CF_FM_5,1280,720,54246,29.97002997002997,45000,684.2923351901584,38.28837943815329,39.66106403010388
105,CF_FM_50,1280,720,54246,29.97002997002997,9000,700.1828332657121,40.311288741492746,40.311288741492746
106,CF_FM_6,1280,720,54246,29.97002997002997,30000,684.0358177756483,39.11521443121589,38.41874542459709
107,CF_FM_7,1280,720,54246,29.97002997002997,18000,684.1052550594828,33.24154027718932,36.359317925395686
108,CF_FM_8,1280,720,54246,29.97002997002997,30000,684.4209231167615,41.0,38.48376280978771
109,CF_FM_9,1280,720,54246,29.97002997002997,3000,682.0007331374359,40.496913462633174,38.47076812334269
110,CF_MM_01,1280,720,54246,29.97002997002997,0,684.0358177756483,39.96248240537617,40.85339643163099
111,CF_MM_03,1280,720,54246,29.97002997002997,12000,682.1649360675174,36.6742416417845,41.773197148410844
112,CF_MM_04,1280,720,54246,29.97002997002997,0,684.1235268575406,41.72529209005013,37.16180835212409
113,CF_MM_05,1280,720,54246,29.97002997002997,3000,685.1430507565555,39.0,40.162171256046406
114,CF_MM_06,1280,720,54246,29.97002997002997,3000,687.0,36.76955262170047,40.311288741492746
115,CF_MM_07,1280,720,54246,29.97002997002997,9000,682.2374953049707,40.311288741492746,0.0
116,CF_MM_08,1280,720,54246,29.97002997002997,30000,682.0593815790528,37.589892258425,37.013511046643494
117,CF_MM_09,1280,720,54246,29.97002997002997,12000,683.5334666276407,39.408120990476064,38.2099463490856
118,CF_MM_10,1280,720,54211,29.97002997002997,6000,696.0459754929987,39.6232255123179,38.2099463490856
119,CF_MM_11,1280,720,54246,29.97002997002997,3000,695.3171938043816,39.05124837953327,38.27531841800928
120,CF_MM_12,1280,720,54246,29.97002997002997,6000,676.2669591219136,35.84689665786984,37.33630940518894
121,CF_MM_13,1280,720,54246,29.97002997002997,3000,673.145600891813,37.69615364994153,37.53664875824692
122,CF_MM_14,1280,720,54246,29.97002997002997,6000,675.2962312940892,36.069377593742864,34.92849839314596
123,CF_MM_15,1280,720,54246,29.97002997002997,6000,676.5389863119493,39.81205847478876,38.28837943815329
124,CF_MM_16,1280,720,54246,29.97002997002997,6000,675.0029629564599,35.38361202590826,37.8021163428716
125,CF_MM_17,1280,720,54246,29.97002997002997,9000,666.507314288448,39.44616584663204,37.21558813185679
126,CF_MM_18,1280,720,54246,29.97002997002997,3000,667.1266746278401,41.400483088968905,38.05259518088089
127,CF_MM_19,1280,720,54246,29.97002997002997,6000,666.0367857708761,39.20459156782532,41.012193308819754
128,CF_MM_2,1280,720,54246,29.97002997002997,15000,685.3218222120174,38.27531841800928,41.012193308819754
129,CF_MM_21,1280,720,54246,29.97002997002997,27000,710.3724375283715,36.76955262170047,37.33630940518894
130,CF_MM_22,1280,720,54246,29.97002997002997,3000,711.0063290857544,40.70626487409524,41.617304093369626
131,CF_MM_23,1280,720,54246,29.97002997002997,6000,711.0534438423036,39.408120990476064,38.897300677553446
132,CF_MM_24,1280,720,54246,29.97002997002997,9000,681.1879329524269,35.608987629529715,39.698866482558415
133,CF_MM_25,1280,720,54246,29.97002997002997,18000,680.1441023783121,36.40054944640259,34.058772731852805
134,CF_MM_26,1280,720,54246,29.97002997002997,6000,681.0029368512297,38.05259518088089,39.20459156782532
135,CF_MM_27,1280,720,54246,29.97002997002997,3000,679.0,36.05551275463989,38.91015291668744
136,CF_MM_28,1280,720,54246,29.97002997002997,6000,681.8482235805855,35.12833614050059,39.0
137,CF_MM_29,1280,720,54246,29.97002997002997,3000,667.0607168766574,38.07886552931954,34.36568055487916
138,CF_MM_30,1280,720,54246,29.97002997002997,3000,664.0609911747565,37.48332962798263,40.311288741492746
139,CF_MM_31,1280,720,54246,29.97002997002997,27000,664.3643578639661,37.013511046643494,40.01249804748511
140,CF_MM_32,1280,720,54246,29.97002997002997,3000,703.086054476975,39.05124837953327,42.20189569201838
141,CF_MM_33,1280,720,54246,29.97002997002997,12000,700.0457127931004,39.21734310225516,40.80441152620633
142,CF_MM_34,1280,720,54246,29.97002997002997,3000,703.0177807139731,40.607881008493905,35.6931365951495
143,CF_MM_35,1280,720,54246,29.97002997002997,36000,677.1661539090683,34.52535300326414,38.05259518088089
144,CF_MM_36,1280,720,54246,29.97002997002997,9000,676.0029585734075,38.600518131237564,37.20215047547655
